scenario,center_t1,k_t1,center_trbc,k_trbc,scale_ncl,scale_nco,center_roa,k_roa,center_eff,k_eff,center_nim,k_nim,critical_g,watch_g_low,watch_g_high,watch_mhi,diverging_g,diverging_mhi,g_agg,w_t1,w_trbc,w_ncl,w_nco,test_a_hi_n,test_a_lo_n,test_a_hi_rate,test_a_lo_rate,test_a_lift,test_b_decile1,test_b_decile10,test_b_spread,test_b_monotonic,test_c_run1,test_c_run5,test_c_run10,mhi_decile1,mhi_decile10,mhi_spread,mhi_monotonic,g_decile1,g_decile10,g_spread,g_monotonic,texas_decile1,texas_decile10,texas_spread,texas_monotonic,latest_period,banks_latest,latest_critical,latest_watch,latest_diverging,latest_stable,latest_median_g,latest_median_mhi,delta_test_a_hi_rate,delta_test_a_lo_rate,delta_test_a_lift,delta_test_b_decile1,delta_test_b_decile10,delta_test_b_spread,delta_test_b_monotonic,delta_test_c_run1,delta_test_c_run5,delta_test_c_run10,delta_mhi_spread,delta_g_spread,delta_texas_spread,delta_latest_critical,delta_latest_watch,delta_latest_diverging,delta_latest_stable,delta_latest_median_g,delta_latest_median_mhi
center_eff_+5,5.0,1.5,10.0,1.0,0.5,1.0,0.0,2.0,75.0,0.08,3.0,1.5,0.1,0.1,0.5,1.2,0.5,1.3,min,1.0,1.0,1.0,1.0,226399,25191,85.35285049845626,49.398594736215315,1.7278396471444968,7.197043376774946,88.4978290282359,81.30078565146096,1,74.2663166470535,89.1807561134896,92.29418992452167,7.197043376774946,88.4978290282359,81.30078565146096,1,5.368511209416086,87.33475216135783,81.96624095194174,1,8.559563654394447,52.5995589915252,44.039995337130755,0,2025Q4,4408,13,496,402,3497,0.8003129858881597,0.9517011288920847,0.17111285000608234,1.8687238060225653,-0.0643330640660349,0.4677194037240717,0.38113597976708036,-0.08658342395699492,0,0.09323762003042191,0.20158636906649008,0.10443523476698147,-0.08658342395699492,0.520152467020452,0.48176654453454404,0,13,68,-81,0.0,0.027771943740506178
center_eff_-5,5.0,1.5,10.0,1.0,0.5,1.0,0.0,2.0,65.0,0.08,3.0,1.5,0.1,0.1,0.5,1.2,0.5,1.3,min,1.0,1.0,1.0,1.0,217969,33621,84.9909849565764,46.41444335385622,1.8311322686479046,6.31642234443246,87.70460635108725,81.3881840066548,1,74.02284916611565,88.97780462026273,92.03869047619048,6.31642234443246,87.70460635108725,81.3881840066548,1,5.157479272072263,86.07900105087471,80.92152177880244,1,8.253200871274505,51.255280146648595,43.002079275374086,0,2025Q4,4408,13,475,269,3651,0.8003129858881597,0.8925568240431541,-0.19075269187378296,-1.1154275763365291,0.038959557437372894,-0.41290162861841484,-0.412086697381568,0.0008149312368459505,0,-0.15022986090743018,-0.0013651241603724884,-0.1510642135642115,0.0008149312368459505,-0.524566706118847,-0.5561495172221242,0,-8,-65,73,0.0,-0.03137236110842445
center_nim_+0.5,5.0,1.5,10.0,1.0,0.5,1.0,0.0,2.0,70.0,0.08,3.5,1.5,0.1,0.1,0.5,1.2,0.5,1.3,min,1.0,1.0,1.0,1.0,210089,41501,84.62127955295136,43.097756680561915,1.9634729524360028,6.24922636204488,87.1191956350645,80.86996927301962,1,73.74221459739678,88.54794520547945,91.9826224328594,6.24922636204488,87.1191956350645,80.86996927301962,1,4.9605749958058505,84.37110889357908,79.41053389777322,1,8.02032973844056,49.63647795400406,41.6161482155635,0,2025Q4,4408,13,462,242,3691,0.8003129858881597,0.8692719817610097,-0.5604580954988165,-4.4321142496308354,0.17130024122547116,-0.4800976110059949,-0.997497413404318,-0.5173998023983302,0,-0.4308644296262969,-0.43122453894365265,-0.20713225689529224,-0.5173998023983302,-2.03555458714807,-1.942080577032712,0,-21,-92,113,0.0,-0.05465720339056879
center_nim_-0.5,5.0,1.5,10.0,1.0,0.5,1.0,0.0,2.0,70.0,0.08,2.5,1.5,0.1,0.1,0.5,1.2,0.5,1.3,min,1.0,1.0,1.0,1.0,230830,20760,85.59892561625439,51.86416184971099,1.6504445953315139,7.341161075843044,88.79495591733505,81.453794841492,1,74.47723591866115,89.43476715250623,92.58691206543968,7.341161075843044,88.79495591733505,81.453794841492,1,5.518617608363575,88.24521587085722,82.72659826249365,1,8.717172253802971,53.49220265136421,44.77503039756124,0,2025Q4,4408,13,504,422,3469,0.8003129858881597,0.9665898341914387,0.4171879678042103,4.334290919518239,-0.1417281158790178,0.6118371027921699,0.6782628688662271,0.06642576607404749,0,0.3041568916380726,0.455597408083122,0.39715737568498355,0.06642576607404749,1.2805097775723624,1.2168016049650276,0,21,88,-109,0.0,0.04266064903986022
center_roa_+0.25,5.0,1.5,10.0,1.0,0.5,1.0,0.25,2.0,70.0,0.08,3.0,1.5,0.1,0.1,0.5,1.2,0.5,1.3,min,1.0,1.0,1.0,1.0,215116,36474,84.85468305472396,44.74694302791029,1.8963235768261761,6.256299623348835,87.33673496458354,81.0804353412347,1,73.88269188150993,88.80214313050135,91.82975489264678,6.256299623348835,87.33673496458354,81.0804353412347,1,5.076245220877151,85.42021741626118,80.34397219538403,1,8.15934406488516,50.61502085491883,42.45567679003367,0,2025Q4,4408,13,473,301,3621,0.8003129858881597,0.9050214006159718,-0.32705459372621704,-2.7829279022824593,0.10415086561564446,-0.47302434970203944,-0.7799580838852762,-0.30693373418324654,0,-0.2903871455131508,-0.177026613921754,-0.35999979710791763,-0.30693373418324654,-1.102116289537264,-1.1025520025625397,0,-10,-33,43,0.0,-0.01890778453560671
center_roa_-0.25,5.0,1.5,10.0,1.0,0.5,1.0,-0.25,2.0,70.0,0.08,3.0,1.5,0.1,0.1,0.5,1.2,0.5,1.3,min,1.0,1.0,1.0,1.0,228091,23499,85.44835175434366,50.52129877867143,1.6913332360809652,7.1413414440062954,88.64462386035036,81.50328241634406,1,74.39747064137308,89.30446666187154,92.44105409153953,7.1413414440062954,88.64462386035036,81.50328241634406,1,5.415309086735009,87.69240279409037,82.27709370735536,1,8.594981317182878,53.016657368295206,44.42167605111233,0,2025Q4,4408,13,501,359,3535,0.8003129858881597,0.9368916328891531,0.2666141058934812,2.991427848478679,-0.10083947512956648,0.41201747095542096,0.5279308118815464,0.11591334092611305,0,0.22439161434999733,0.3252969174484406,0.25129940178483423,0.11591334092611305,0.8310052224340723,0.8634472585161177,0,18,25,-43,0.0,0.0129624477375746
center_t1_+0.5,5.5,1.5,10.0,1.0,0.5,1.0,0.0,2.0,70.0,0.08,3.0,1.5,0.1,0.1,0.5,1.2,0.5,1.3,min,1.0,1.0,1.0,1.0,224709,29593,85.21732551878208,47.33889771229683,1.8001544107911471,6.840969778422254,88.2075680264589,81.36659824803665,1,74.29019805909304,88.98119807608221,92.2774401144083,6.840969778422254,88.2075680264589,81.36659824803665,1,5.311117586289105,86.72983689364972,81.41871930736062,1,8.658733110202057,52.50303304021324,43.84429993001118,0,2025Q4,4408,13,485,334,3576,0.799687516747985,0.9239291851515785,0.03558787033189503,-0.19097321789592314,0.007981699580615453,0.11164580537137958,0.09087497799008304,-0.020770827381298318,0,0.1171190320699651,0.002028331659104765,0.08768542465359985,-0.020770827381298318,-0.027369177560672142,0.2860711374149716,0,2,0,-2,-0.0006254691401746948,0.0
center_t1_-0.5,4.5,1.5,10.0,1.0,0.5,1.0,0.0,2.0,70.0,0.08,3.0,1.5,0.1,0.1,0.5,1.2,0.5,1.3,min,1.0,1.0,1.0,1.0,221964,29189,85.18093024093997,47.49049299393607,1.7936417348166187,6.686707042128995,88.09677504929833,81.41006800716933,1,74.15968304394661,89.025565024083,92.21600144482571,6.686707042128995,88.09677504929833,81.41006800716933,1,5.219287789285935,86.67685161472637,81.45756382544045,1,8.341745028245585,51.824694703470506,43.48294967522492,0,2025Q4,4408,13,483,333,3579,0.8003129858881597,0.9236943901917406,-0.0008074075102086908,-0.039377936256677515,0.0014690236060870276,-0.04261693092187979,-0.019917999170488088,0.02269893175137838,0,-0.013395983076463835,0.04639527965989032,0.02624675507101415,0.02269893175137838,0.011475340519154997,-0.0752791173712879,0,0,-1,1,0.0,-0.00023479495983791399
center_trbc_+0.5,5.0,1.5,10.5,1.0,0.5,1.0,0.0,2.0,70.0,0.08,3.0,1.5,0.1,0.1,0.5,1.2,0.5,1.3,min,1.0,1.0,1.0,1.0,242667,29998,85.56293191904956,48.2898859923995,1.7718603007784401,7.22257596660653,89.5397378522279,82.31716188562137,1,75.58262536775644,89.01900428265525,92.5181557169397,7.22257596660653,89.5397378522279,82.31716188562137,1,5.4029473832922745,87.64824839498759,82.24530101169532,1,10.415449184508315,55.053443496896115,44.637994312387804,0,2025Q4,4408,13,486,344,3565,0.7926147252700446,0.9277201007401864,0.38119427059938005,0.7600150622067474,-0.020312410432091532,0.4932519935556554,1.4230448037590833,0.9297928102034234,0,1.4095463407333568,0.039834538232142336,0.3284010271850093,0.9297928102034234,0.7992125267740278,1.079765519791593,0,3,10,-13,-0.0076982606181150715,0.0037909155886078905
center_trbc_-0.5,5.0,1.5,9.5,1.0,0.5,1.0,0.0,2.0,70.0,0.08,3.0,1.5,0.1,0.1,0.5,1.2,0.5,1.3,min,1.0,1.0,1.0,1.0,218802,29481,85.32280326505243,47.406804382483635,1.79980077494062,6.531059661778096,88.05280002829204,81.52174036651394,1,74.49463251962456,88.99460593347318,92.14611872146119,6.531059661778096,88.05280002829204,81.52174036651394,1,5.179553742505718,86.54703768136419,81.36748393885847,1,7.860950255892614,51.011751370402834,43.15080111451022,0,2025Q4,4408,13,483,332,3580,0.8035858750918764,0.9194160884406595,0.1410656166022477,-0.12306654770911507,0.007628063730088286,-0.19826431127277822,-0.06389302017677778,0.134371291095988,0,0.32155349260148114,0.015436189050078042,-0.04363596829350058,0.134371291095988,-0.07860454606282019,-0.40742767808598757,0,0,-2,2,0.003272889203716711,-0.00451309671091904
default,5.0,1.5,10.0,1.0,0.5,1.0,0.0,2.0,70.0,0.08,3.0,1.5,0.1,0.1,0.5,1.2,0.5,1.3,min,1.0,1.0,1.0,1.0,222381,29209,85.18173764845018,47.52987093019275,1.7921727112105317,6.7293239730508745,88.11669304846882,81.38736907541795,1,74.17307902702308,88.9791697444231,92.1897546897547,6.7293239730508745,88.11669304846882,81.38736907541795,1,5.258138857248815,86.7042273421701,81.44608848492129,1,8.391329756149393,51.9495585487456,43.55822879259621,0,2025Q4,4408,13,483,334,3578,0.8003129858881597,0.9239291851515785,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0.0,0.0
g_agg_harmonic,5.0,1.5,10.0,1.0,0.5,1.0,0.0,2.0,70.0,0.08,3.0,1.5,0.1,0.1,0.5,1.2,0.5,1.3,harmonic,1.0,1.0,1.0,1.0,30767,19405,75.3632138330029,33.96031950528214,2.2191550294831885,1.855338407007681,30.24425604893961,28.38891764193193,0,65.9381712898104,82.37942122186496,85.47717842323651,1.855338407007681,30.24425604893961,28.38891764193193,0,0.49888303179606724,33.74807933452253,33.24919630272646,0,2.0914129876569447,16.176509657022926,14.085096669365981,0,2025Q4,4408,6,47,74,4281,0.925248678856256,0.8199811679935758,-9.818523815447278,-13.569551424910607,0.42698231827265687,-4.873985566043194,-57.87243699952921,-52.998451433486025,-1,-8.23490773721268,-6.599748522558144,-6.712576266518184,-52.998451433486025,-48.19689218219483,-29.47313212323023,-7,-436,-260,703,0.12493569296809626,-0.10394801715800273
g_agg_weighted_min_asset_quality_heavier,5.0,1.5,10.0,1.0,0.5,1.0,0.0,2.0,70.0,0.08,3.0,1.5,0.1,0.1,0.5,1.2,0.5,1.3,weighted_min,1.0,1.0,1.25,1.25,218824,29218,85.29457463532336,47.487849955506874,1.796134689509822,6.56776851467117,88.11165932763896,81.54389081296779,1,74.42238368292273,89.00735846223156,92.18550301259813,6.56776851467117,88.11165932763896,81.54389081296779,1,5.312883543923781,86.5408560654898,81.22797252156603,1,7.9264729320512135,51.0825961053107,43.15612317325949,0,2025Q4,4408,13,483,330,3582,0.8046634498765559,0.9184637031264091,0.11283698687317667,-0.042020974685875956,0.003961978299290347,-0.16155545837970475,-0.005033720829857202,0.15652173754983778,0,0.24930465589964967,0.02818871780846166,-0.004251677156560163,0.15652173754983778,-0.21811596335525962,-0.40210561933672295,0,0,-4,4,0.004350463988396225,-0.005465482025169388
k_eff_x0.75,5.0,1.5,10.0,1.0,0.5,1.0,0.0,2.0,70.0,0.06,3.0,1.5,0.1,0.1,0.5,1.2,0.5,1.3,min,1.0,1.0,1.0,1.0,225206,26384,85.33609228883778,49.1358399029715,1.7367382435580807,6.740818022669802,88.56503630077023,81.82421827810043,1,74.29973643551759,89.14456863174813,92.30497705612424,6.740818022669802,88.56503630077023,81.82421827810043,1,5.3331920567225595,87.24291101122404,81.90971895450147,1,8.484301120969027,52.540226526039866,44.05592540507084,0,2025Q4,4408,13,490,299,3606,0.8003129858881597,0.9127689031066999,0.15435464038759505,1.6059689727787472,-0.05543446765245097,0.011494049618927527,0.44834325230141303,0.43684920268248106,0,0.12665740849450913,0.1653988873250256,0.11522236636955085,0.43684920268248106,0.46363046958018117,0.49769661247462693,0,7,-35,28,0.0,-0.011160282044878622
k_eff_x1.25,5.0,1.5,10.0,1.0,0.5,1.0,0.0,2.0,70.0,0.1,3.0,1.5,0.1,0.1,0.5,1.2,0.5,1.3,min,1.0,1.0,1.0,1.0,219960,31630,85.05910165484633,46.61397407524502,1.8247554159948383,6.7063358738130185,87.69841620756435,80.99208033375133,1,74.11607616469426,88.88473892582356,92.24692265294874,6.7063358738130185,87.69841620756435,80.99208033375133,1,5.187500551861761,86.28652672665777,81.09902617479601,1,8.307212807026865,51.49172444940358,43.18451164237671,0,2025Q4,4408,13,478,358,3559,0.8003129858881597,0.9327276918917056,-0.12263599360385058,-0.9158968549477322,0.03258270478430658,-0.02298809923785594,-0.41827684090446837,-0.39528874166661865,0,-0.05700286232881524,-0.09443081859954816,0.057167963194046933,-0.39528874166661865,-0.3470623101252812,-0.37371715021949825,0,-5,24,-19,0.0,0.008798506740127054
k_nim_x0.75,5.0,1.5,10.0,1.0,0.5,1.0,0.0,2.0,70.0,0.08,3.0,1.125,0.1,0.1,0.5,1.2,0.5,1.3,min,1.0,1.0,1.0,1.0,220491,31099,85.07875604899974,47.71857616000514,1.78292738164949,6.559565701755937,88.11669304846882,81.55712734671287,1,74.15013131018384,88.83350691861331,92.24706744868035,6.559565701755937,88.11669304846882,81.55712734671287,1,5.198096297669819,86.52407739383075,81.32598109616093,1,8.320494430572527,51.53777352709369,43.21727909652117,0,2025Q4,4408,13,478,298,3619,0.8003129858881597,0.907013799261682,-0.1029815994504446,0.1887052298123919,-0.009245329561041737,-0.16975827129493748,0.0,0.16975827129492416,0,-0.022947716839240684,-0.14566282580979362,0.057312758925661456,0.16975827129492416,-0.12010738876035987,-0.3409496960750431,0,-5,-36,41,0.0,-0.016915385889896495
k_nim_x1.25,5.0,1.5,10.0,1.0,0.5,1.0,0.0,2.0,70.0,0.08,3.0,1.875,0.1,0.1,0.5,1.2,0.5,1.3,min,1.0,1.0,1.0,1.0,223563,28027,85.24621695003198,47.59696007421415,1.7910012911983104,6.914997082279712,88.11580874225126,81.20081165997155,1,74.23739327154638,89.06456831887041,92.24737123507396,6.914997082279712,88.11580874225126,81.20081165997155,1,5.2872771582209745,86.80401628414239,81.51673912592142,1,8.436487276204643,52.21965410058181,43.78316682437717,0,2025Q4,4408,13,487,360,3548,0.8003129858881597,0.9364549227098466,0.06447930158179815,0.06708914402140209,-0.0011714200122212581,0.18567310922883795,-0.0008843062175571959,-0.18655741544640136,0,0.06431424452330248,0.0853985744473107,0.05761654531926297,-0.18655741544640136,0.07065064100012819,0.22493803178095817,0,4,26,-30,0.0,0.012525737558268135
k_roa_x0.75,5.0,1.5,10.0,1.0,0.5,1.0,0.0,1.5,70.0,0.08,3.0,1.5,0.1,0.1,0.5,1.2,0.5,1.3,min,1.0,1.0,1.0,1.0,221363,30227,85.1940026110958,46.36252357164125,1.837561807425141,6.343831231985288,87.94071611117498,81.59688487918969,1,74.202488895415,88.88394512421208,92.46884594545783,6.343831231985288,87.94071611117498,81.59688487918969,1,5.219287789285935,86.5947244323952,81.37543664310927,1,8.354141210221536,51.832664736147635,43.4785235259261,0,2025Q4,4408,13,481,297,3617,0.8003129858881597,0.9039083635180472,0.012264962645616606,-1.1673473585515026,0.04538909621460929,-0.38549274106558684,-0.17597693729383934,0.20951580377173684,0,0.029409868391923055,-0.0952246202110274,0.2790912557031362,0.20951580377173684,-0.07065184181202255,-0.07970526667011057,0,-2,-37,39,0.0,-0.02002082163353136
k_roa_x1.25,5.0,1.5,10.0,1.0,0.5,1.0,0.0,2.5,70.0,0.08,3.0,1.5,0.1,0.1,0.5,1.2,0.5,1.3,min,1.0,1.0,1.0,1.0,223097,28493,85.17147249850962,48.62246867651704,1.7516895957124545,7.0767979346077,88.21661965105277,81.13982171644507,1,74.18740131758045,88.92570502908475,92.20498015156983,7.0767979346077,88.21661965105277,81.13982171644507,1,5.285511200586298,86.77310820477044,81.48759700418414,1,8.430289185216667,52.03722890819408,43.606939722977415,0,2025Q4,4408,13,487,357,3551,0.8003129858881597,0.9352840432061797,-0.010265149940565266,1.0925977463242873,-0.04048311549807715,0.3474739615568252,0.09992660258394892,-0.24754735897288072,0,0.014322290557373663,-0.05346471533835029,0.015225461815134622,-0.24754735897288072,0.041508519262848154,0.048710930381204776,0,4,23,-27,0.0,0.011354858054601236
k_t1_x0.75,5.0,1.125,10.0,1.0,0.5,1.0,0.0,2.0,70.0,0.08,3.0,1.5,0.1,0.1,0.5,1.2,0.5,1.3,min,1.0,1.0,1.0,1.0,222437,29314,85.18322041746652,47.44490687043733,1.7954133759833288,6.749480571150701,88.11269199819608,81.36321142704539,1,74.18419805301345,88.97254207263065,92.19116321009919,6.749480571150701,88.11269199819608,81.36321142704539,1,5.299638861663709,86.67773470270843,81.37809584104473,1,8.377162691034018,51.9256484507142,43.54848575968018,0,2025Q4,4408,13,483,334,3578,0.7999775109253012,0.9236943901917406,0.0014827690163343732,-0.08496405975542132,0.003240664772797164,0.020156598099826617,-0.004001050272734119,-0.024157648372565177,0,0.011119025990367959,-0.006627671792458045,0.0014085203444977878,-0.024157648372565177,-0.06799264387656478,-0.009743032916027516,0,0,0,0,-0.0003354749628584619,-0.00023479495983791399
k_t1_x1.25,5.0,1.875,10.0,1.0,0.5,1.0,0.0,2.0,70.0,0.08,3.0,1.5,0.1,0.1,0.5,1.2,0.5,1.3,min,1.0,1.0,1.0,1.0,222279,29099,85.18753458491356,47.561771882195266,1.791092535322543,6.724673050905908,88.1256853797446,81.40101232883869,1,74.19707829512502,88.97102306327616,92.22162064609276,6.724673050905908,88.1256853797446,81.40101232883869,1,5.229883535093993,86.70146064042106,81.47157710532707,1,8.394871522428234,51.99383650806302,43.59896498563479,0,2025Q4,4408,13,484,333,3578,0.8003129858881597,0.9239291851515785,0.0057969364633834175,0.03190095200251619,-0.001080175887988588,-0.0046509221449664295,0.008992331275777588,0.013643253420738688,0,0.02399926810194586,-0.008146681146939727,0.031865956338066326,0.013643253420738688,0.02548862040578115,0.04073619303857612,0,1,-1,0,0.0,0.0
k_trbc_x0.75,5.0,1.5,10.0,0.75,0.5,1.0,0.0,2.0,70.0,0.08,3.0,1.5,0.1,0.1,0.5,1.2,0.5,1.3,min,1.0,1.0,1.0,1.0,222941,29748,85.20236295701554,47.44520640043028,1.7958055074715165,6.693477108007778,87.87005524861878,81.176578140611,1,74.169768630027,89.05421331761933,92.20545977011494,6.693477108007778,87.87005524861878,81.176578140611,1,5.198096297669819,86.64417735939031,81.44608106172049,1,8.366537392197488,51.79812792788005,43.43159053568257,0,2025Q4,4408,13,483,337,3575,0.7938423086879907,0.9283060553367845,0.02062530856535716,-0.08466452976247041,0.003632796260984783,-0.03584686504309609,-0.24663779985003487,-0.2107909348069512,0,-0.003310396996084819,0.07504357319622557,0.015705080360248758,-0.2107909348069512,-7.423200798939433e-06,-0.12663825691364394,0,0,3,-3,-0.006470677200169028,0.004376870185205939
k_trbc_x1.25,5.0,1.5,10.0,1.25,0.5,1.0,0.0,2.0,70.0,0.08,3.0,1.5,0.1,0.1,0.5,1.2,0.5,1.3,min,1.0,1.0,1.0,1.0,221376,28829,85.14111737496386,47.63952964029276,1.7871947522956408,6.797284979778941,88.22982768234075,81.43254270256182,1,74.21156014695718,88.98871398871398,92.12929145361578,6.797284979778941,88.22982768234075,81.43254270256182,1,5.29875588284637,86.72253768644525,81.42378180359889,1,8.417893003240716,52.095675814493056,43.67778281125234,0,2025Q4,4408,13,483,333,3579,0.8027239042518173,0.9219726565127241,-0.040620273486325686,0.10965871010000683,-0.004977958914890834,0.06796100672806649,0.11313463387193678,0.045173627143867634,0,0.03848111993410441,0.009544244290879078,-0.06046323613891502,0.045173627143867634,-0.022306681322405097,0.11955401865613169,0,0,-1,1,0.002410918363657588,-0.0019565286388544267
scale_ncl_x0.75,5.0,1.5,10.0,1.0,0.375,1.0,0.0,2.0,70.0,0.08,3.0,1.5,0.1,0.1,0.5,1.2,0.5,1.3,min,1.0,1.0,1.0,1.0,163331,28548,82.5464853579541,46.693288496567185,1.7678447591889523,5.600254637406942,79.52388953246731,73.92363489506036,1,71.6058378044203,88.53039134054954,91.10803324099723,5.600254637406942,79.52388953246731,73.92363489506036,1,3.8321280672476665,79.9318256077853,76.09969754053763,1,7.090616090244205,43.76167831176997,36.671062221525766,0,2025Q4,4408,12,327,295,3774,0.8330562088585423,0.8969256018052683,-2.6352522904960836,-0.8365824336255656,-0.024327952021579335,-1.1290693356439325,-8.59280351600151,-7.463734180357591,0,-2.5672412226027745,-0.44877840387356116,-1.0817214487574631,-7.463734180357591,-5.346390944383657,-6.887166571070445,-1,-156,-39,196,0.03274322297038257,-0.027003583346310256
scale_ncl_x1.25,5.0,1.5,10.0,1.0,0.625,1.0,0.0,2.0,70.0,0.08,3.0,1.5,0.1,0.1,0.5,1.2,0.5,1.3,min,1.0,1.0,1.0,1.0,278377,29389,86.96372185920532,49.30756405457824,1.7636994146160963,8.143092076179025,92.392313610357,84.24922153417796,1,76.25915278196922,90.37407952871871,93.02451577949343,8.143092076179025,92.392313610357,84.24922153417796,1,6.695628371875359,90.34873144411377,83.65310307223841,1,9.805379942977563,58.68512172011017,48.87974177713261,0,2025Q4,4408,17,638,380,3373,0.7695162312231612,0.9524340501437092,1.781984210755141,1.7776931243854932,-0.028473296594435427,1.4137681031281506,4.275620561888175,2.861852458760012,0,2.086073754946142,1.3949097842956064,0.8347610897387341,2.861852458760012,2.2070145873171185,5.3215129845363975,4,155,46,-205,-0.030796754664998538,0.028504864992130674
scale_nco_x0.75,5.0,1.5,10.0,1.0,0.5,0.75,0.0,2.0,70.0,0.08,3.0,1.5,0.1,0.1,0.5,1.2,0.5,1.3,min,1.0,1.0,1.0,1.0,211972,29582,85.0334006378201,46.96775065918464,1.810463550934212,6.312001556117488,87.3641484573278,81.0521469012103,1,73.96783096982963,88.91898166060513,92.02360555872835,6.312001556117488,87.3641484573278,81.0521469012103,1,4.817532427397066,86.05074223544892,81.23320980805185,1,7.72636313729657,50.46359023405329,42.737227096756726,0,2025Q4,4408,11,455,333,3609,0.8060994913208376,0.9177990265372604,-0.14833701063008675,-0.5621202710081121,0.018290839723680286,-0.4173224169333869,-0.7525445911410173,-0.3352221742076438,0,-0.20524805719344386,-0.06018808381797669,-0.16614913102634432,-0.3352221742076438,-0.21287867686943684,-0.8210016958394846,-2,-28,-1,31,0.005786505432677891,-0.006130158614318093
scale_nco_x1.25,5.0,1.5,10.0,1.0,0.5,1.25,0.0,2.0,70.0,0.08,3.0,1.5,0.1,0.1,0.5,1.2,0.5,1.3,min,1.0,1.0,1.0,1.0,233793,28773,85.37081948561334,47.968581656414,1.7797236553105003,7.098017718519567,88.80468328572817,81.7066655672086,1,74.68006676867437,89.44879666878397,92.5900631722725,7.098017718519567,88.80468328572817,81.7066655672086,1,5.665192092041712,87.2958962901474,81.63070419810569,1,8.97483575058882,53.57190297813554,44.59706722754672,0,2025Q4,4408,15,509,353,3531,0.7938423086879907,0.9295872812407331,0.18908183716315818,0.4387107262212524,-0.012449055900031425,0.3686937454686925,0.6879902372593563,0.3192964917906522,0,0.5069877416512867,0.46962692436086684,0.4003084825178007,0.3192964917906522,0.1846157131843995,1.038838434950506,2,26,19,-47,-0.006470677200169028,0.005658096089154574
